web_path	original_size	original_dims	new_size	new_dims	display_width
/images/optimized/404.jpg	54799	896x896	40717	800x800	400
/images/optimized/Alumni.png	177244	3123x874	84636	1200x336	600
/images/optimized/Front_Page_Images/header.png	397145	792x280	397145	792x280	
/images/optimized/News_Images/17Months.jpg	148304	1200x782	111130	1000x652	500
/images/optimized/News_Images/1stFieldSeason.jpg	259156	1200x898	186738	1000x748	500
/images/optimized/News_Images/ASPBAward19.jpeg	146621	1200x675	146621	1200x675	800
/images/optimized/News_Images/CRRI_Field.jpg	728585	2048x1536	219607	1000x750	500
/images/optimized/News_Images/ChenyongPhenome18.jpg	451366	2048x1494	321009	1600x1167	
/images/optimized/News_Images/ConnorPoster.jpg	122969	757x512	122969	757x512	500
/images/optimized/News_Images/Connor_Prize.jpg	24096	300x317	24096	300x317	
/images/optimized/News_Images/DanielBrazil.jpeg	185812	1200x1200	185812	1200x1200	800
/images/optimized/News_Images/F1s.jpg	117050	1200x610	117050	1200x610	800
/images/optimized/News_Images/FOP17.jpg	127658	1024x768	120153	1000x750	500
/images/optimized/News_Images/Farm_Tour.jpg	166621	1200x800	127265	1000x667	500
/images/optimized/News_Images/Field18A.jpg	183420	894x739	183420	894x739	500
/images/optimized/News_Images/Field18B.jpg	252832	946x754	252832	946x754	500
/images/optimized/News_Images/FieldPrep.jpg	214247	1200x900	157819	1000x750	500
/images/optimized/News_Images/Helena.jpeg	1277522	3024x4032	252812	1000x1333	500
/images/optimized/News_Images/Holidays_2015.jpg	150020	1023x682	138532	1000x667	500
/images/optimized/News_Images/Holly_Poster.jpg	114382	717x592	114382	717x592	500
/images/optimized/News_Images/JamesNAPPNaward.jpg	38851	500x241	38851	500x241	500
/images/optimized/News_Images/Lost_Office.jpg	93569	600x492	93569	600x492	500
/images/optimized/News_Images/MGC17_Posters.jpg	93112	531x400	93112	531x400	500
/images/optimized/News_Images/MGC19.jpg	162796	800x492	162796	800x492	800
/images/optimized/News_Images/Microbiome17.jpg	106441	640x481	106441	640x481	500
/images/optimized/News_Images/NPSS19.jpg	82475	500x444	82475	500x444	500
/images/optimized/News_Images/NewDesks.jpg	180922	1200x900	132057	1000x750	500
/images/optimized/News_Images/NewYear18.jpg	64926	500x257	64926	500x257	500
/images/optimized/News_Images/PAG19.jpg	206003	800x834	206003	800x834	500
/images/optimized/News_Images/PSR2018.jpg	130618	700x513	130618	700x513	500
/images/optimized/News_Images/Pearl_Millet.jpg	131416	640x427	131416	640x427	500
/images/optimized/News_Images/PhenotypingAttempt.jpg	269716	1134x1200	219688	1000x1058	500
/images/optimized/News_Images/Planting19.jpg	128355	800x454	128355	800x454	800
/images/optimized/News_Images/ProsoMeetingMerge.jpg	183296	700x690	183296	700x690	500
/images/optimized/News_Images/Rhoades.jpg	79982	1024x768	79183	1000x750	500
/images/optimized/News_Images/RobotNewspaper.jpg	268302	1200x900	268302	1200x900	800
/images/optimized/News_Images/SK17.jpg	168128	1200x900	124117	1000x750	500
/images/optimized/News_Images/Soccer18.jpg	229417	1200x900	158606	1000x750	500
/images/optimized/News_Images/Summer19Graduation.jpg	55518	600x450	55518	600x450	600
/images/optimized/News_Images/SummerLabMeeting19.jpg	380739	2048x1536	275996	1600x1200	800
/images/optimized/News_Images/Sunil_Tripsacum.jpg	59145	574x400	59145	574x400	500
/images/optimized/News_Images/TomPoster.jpg	242170	1200x900	171279	1000x750	500
/images/optimized/News_Images/Undergrads18.jpg	190213	1200x900	139170	1000x750	500
/images/optimized/News_Images/W4F17.jpg	123174	1200x900	92171	1000x750	500
/images/optimized/News_Images/Yang_Goodbye.jpg	183760	1200x900	139093	1000x750	500
/images/optimized/News_Images/ZhikaiChina.jpg	124086	1024x768	123998	1000x750	500
/images/optimized/News_Images/ZhikaiPassed.jpeg	254611	2048x1103	172668	1600x862	800
/images/optimized/News_Images/aimeucare.png	3543385	2048x1365	1650570	1600x1066	800
/images/optimized/News_Images/poster.pdf	8111636		8111636		
/images/optimized/People_Images/Abaigeal.jpg	33024	150x178	33024	150x178	
/images/optimized/People_Images/Aime.jpg	28954	300x300	28954	300x300	
/images/optimized/People_Images/AldiA.jpg	8532	200x223	8532	200x223	
/images/optimized/People_Images/AleahM.jpg	26788	200x227	26788	200x227	
/images/optimized/People_Images/AlexE.jpg	66408	250x310	66408	250x310	
/images/optimized/People_Images/AlexMo.jpg	25873	200x234	25873	200x234	
/images/optimized/People_Images/AlexP.jpg	72757	250x333	72757	250x333	
/images/optimized/People_Images/AlexaN.jpg	5570687	2382x3047	116429	625x800	
/images/optimized/People_Images/AlexisF.jpg	20068	200x222	20068	200x222	
/images/optimized/People_Images/AliceG.jpg	26751	200x265	26751	200x265	
/images/optimized/People_Images/Alliance.jpg	21143	160x164	21143	160x164	
/images/optimized/People_Images/Ally.jpg	30080	250x266	30080	250x266	
/images/optimized/People_Images/Amany.jfif	54312	512x512	54312	512x512	
/images/optimized/People_Images/Annaliese_Kohrell.jpeg	3317538	1716x2573	80599	534x800	
/images/optimized/People_Images/Ashley18.jpg	35496	250x339	35496	250x339	
/images/optimized/People_Images/BSigmon.jpg	17475	250x315	17475	250x315	
/images/optimized/People_Images/Bhushit.jpg	18854	241x319	18854	241x319	
/images/optimized/People_Images/BrianL.jpg	39108	429x331	39108	429x331	
/images/optimized/People_Images/Brooke.jpg	90760	250x305	90760	250x305	
/images/optimized/People_Images/BryceA.jpg	23799	350x350	23799	350x350	
/images/optimized/People_Images/CButera.png	123682	200x268	123682	200x268	
/images/optimized/People_Images/Caner.jpg	171842	1200x1599	111688	600x800	
/images/optimized/People_Images/Carine.jpg	3024	150x132	3024	150x132	
/images/optimized/People_Images/Charlie-C.jpg	411101	1313x1305	151731	800x795	
/images/optimized/People_Images/Chessie.jpeg.jpg	297510	1512x1512	122932	800x800	
/images/optimized/People_Images/Chidanand.JPG	3429797	4032x3024	102484	800x600	
/images/optimized/People_Images/Chloe.jpg	50568	330x440	50568	330x440	
/images/optimized/People_Images/Christine.jpg	27259	250x261	27259	250x261	
/images/optimized/People_Images/Clay.jpg	8469	200x235	8469	200x235	
/images/optimized/People_Images/Connor.JPG	89352	665x860	76368	619x800	
/images/optimized/People_Images/Daniel_Carvalho.jpg	197215	500x611	197215	500x611	
/images/optimized/People_Images/Danielngu_small.jpg	77640	360x480	77640	360x480	
/images/optimized/People_Images/Deniz2.PNG	586612	800x894	308368	716x800	
/images/optimized/People_Images/Deniz3.PNG	124098	349x383	124098	349x383	
/images/optimized/People_Images/Elijah.jpg	43749	300x400	43749	300x400	
/images/optimized/People_Images/Fangyi.jpg	29242	300x390	29242	300x390	
/images/optimized/People_Images/GraceC.jpg	31621	200x247	31621	200x247	
/images/optimized/People_Images/Guangchao.JPG	29539	200x240	29539	200x240	
/images/optimized/People_Images/HadiyaK.jpg	354696	1214x857	99804	800x565	
/images/optimized/People_Images/HadiyaK2.jpg	256779	1053x833	91993	800x633	
/images/optimized/People_Images/HanT.jpg	31240	200x228	31240	200x228	
/images/optimized/People_Images/HarshitaM.jpg	760794	3024x3024	138127	800x800	
/images/optimized/People_Images/HarshitaM2.jpg	102677	824x1024	59835	644x800	
/images/optimized/People_Images/Henrique.jpg	26072	300x391	26072	300x391	
/images/optimized/People_Images/HenryM.jpg	27322	200x219	27322	200x219	
/images/optimized/People_Images/Holly.jpg	104480	300x412	104480	300x412	
/images/optimized/People_Images/Hongyu.jpg	28141	200x246	28141	200x246	
/images/optimized/People_Images/Horn_small.JPG	230006	500x583	230006	500x583	
/images/optimized/People_Images/Isaac.jpg	14901	144x195	14901	144x195	
/images/optimized/People_Images/JensinaD2.jpg	767136	1920x2240	118938	686x800	
/images/optimized/People_Images/Jill.jpg	23581	447x559	23581	447x559	
/images/optimized/People_Images/Jocelyne.jpg	14886	200x215	14886	200x215	
/images/optimized/People_Images/Johnson_small.JPG	156662	487x667	156662	487x667	
/images/optimized/People_Images/JonT.jpg	34368	200x238	34368	200x238	
/images/optimized/People_Images/Jordan.jpeg	5460429	2667x4000	68437	533x800	
/images/optimized/People_Images/Kahheetah.jpg	40624	300x376	40624	300x376	
/images/optimized/People_Images/KarlaC.jpeg	199877	768x1024	162574	600x800	
/images/optimized/People_Images/Kashish.jpg	3222212	3000x4000	119016	600x800	
/images/optimized/People_Images/Kelsey_Shotkoski.jpg	9763359	3333x4666	43277	571x800	
/images/optimized/People_Images/Khang.png	187009	701x701	187009	701x701	
/images/optimized/People_Images/KyleL.jpg	35677	252x290	35677	252x290	
/images/optimized/People_Images/Lang_Small.jpg	152973	300x400	152973	300x400	
/images/optimized/People_Images/Lei_Tian_Small.JPG	20160	150x181	20160	150x181	
/images/optimized/People_Images/Leighton.jpg	11703	154x193	11703	154x193	
/images/optimized/People_Images/Lina.jpg	20444	300x374	20444	300x374	
/images/optimized/People_Images/Lionel.jpg	21476	160x205	21476	160x205	
/images/optimized/People_Images/LoganD.jpg	22308	283x357	22308	283x357	
/images/optimized/People_Images/Lou.jpg	50385	250x333	50385	250x333	
/images/optimized/People_Images/LukeM.jpg	31635	200x250	31635	200x250	
/images/optimized/People_Images/LuyangZhangpicture.jpeg	55309	320x315	55309	320x315	
/images/optimized/People_Images/Mackenzie.jpeg	52492	300x375	52492	300x375	
/images/optimized/People_Images/Mackenzie.jpg	52130	300x375	52130	300x375	
/images/optimized/People_Images/MaddyFaber.jpg	498218	1440x1800	158806	640x800	
/images/optimized/People_Images/Madison.jpg	24996	200x238	24996	200x238	
/images/optimized/People_Images/Marcin.jpg	37774	200x267	37774	200x267	
/images/optimized/People_Images/Marthe.jpg	9464	200x198	9464	200x198	
/images/optimized/People_Images/Matthew.jpeg.jpg	888404	4032x3024	59056	800x600	
/images/optimized/People_Images/Miao_Small.jpg	132475	400x487	132475	400x487	
/images/optimized/People_Images/MichaelR.jpg	34275	300x375	34275	300x375	
/images/optimized/People_Images/MichaelT.jpg	65772	300x374	65772	300x374	
/images/optimized/People_Images/MohamedAH.jpg	30626	200x234	30626	200x234	
/images/optimized/People_Images/Natalie.jpg	653105	1701x1689	120402	800x794	
/images/optimized/People_Images/NatashaNguyen.jpeg	4363432	4249x6373	108249	533x800	
/images/optimized/People_Images/NateA.jpg	21431	200x276	21431	200x276	
/images/optimized/People_Images/NateP.jpg	117638	727x791	117638	727x791	
/images/optimized/People_Images/Nate_small.jpg	92439	200x268	92439	200x268	
/images/optimized/People_Images/NicoleH.jpg	32899	218x276	32899	218x276	
/images/optimized/People_Images/NikeeS.PNG	5012347	3000x2000	707458	800x533	
/images/optimized/People_Images/Niranjan.jpeg	186571	1280x853	43746	800x533	
/images/optimized/People_Images/Norah.jpg	33362	200x297	33362	200x297	
/images/optimized/People_Images/Oddine_Kyavuma.jpg	167693	1080x1440	111215	600x800	
/images/optimized/People_Images/Olivier.jpg	22142	300x355	22142	300x355	
/images/optimized/People_Images/OzgurA.jpg	60326	400x400	60326	400x400	
/images/optimized/People_Images/PreethiJK.jpg	743356	1445x1536	153527	753x800	
/images/optimized/People_Images/Preston.jpg	25547	300x362	25547	300x362	
/images/optimized/People_Images/PrinceN.jpg	43834	200x263	43834	200x263	
/images/optimized/People_Images/Ramesh.jpg	240226	1050x1350	82132	622x800	
/images/optimized/People_Images/Ranjita.jpg	27009	200x249	27009	200x249	
/images/optimized/People_Images/Ravi.jpg	104412	248x339	104412	248x339	
/images/optimized/People_Images/Remy.jpg	23102	200x229	23102	200x229	
/images/optimized/People_Images/Rongqing.jpg	4210	120x146	4210	120x146	
/images/optimized/People_Images/RossyB2.jpg	416094	1179x1287	91334	733x800	
/images/optimized/People_Images/Ryleigh.jpg	9159	200x252	9159	200x252	
/images/optimized/People_Images/RyleighK.jpg	37861	400x400	37861	400x400	
/images/optimized/People_Images/Sam2021.jpg	7894	200x245	7894	200x245	
/images/optimized/People_Images/Santos.jpg	47911	300x380	47911	300x380	
/images/optimized/People_Images/Sarah.jpg	41783	300x367	41783	300x367	
/images/optimized/People_Images/Seth.jpg	30179	200x256	30179	200x256	
/images/optimized/People_Images/Shurouk_Hamad.jpg	566824	2208x2944	64403	600x800	
/images/optimized/People_Images/Shuying.jpg	67048	300x363	67048	300x363	
/images/optimized/People_Images/Sierra.jpg	18374	200x300	18374	200x300	
/images/optimized/People_Images/Sofia_Grace.jpeg	686838	2330x3104	84191	601x800	
/images/optimized/People_Images/Sofiya.png	1668826	1080x1080	829231	800x800	
/images/optimized/People_Images/Srinidhi.jpg	79652	438x529	79652	438x529	
/images/optimized/People_Images/Sunil.jpg	30476	168x221	30476	168x221	
/images/optimized/People_Images/Taity.jpg	26651	200x255	26651	200x255	
/images/optimized/People_Images/TrishaN.jpg	147314	1470x1421	78665	800x773	
/images/optimized/People_Images/WaqarAli2.jpg	250393	1459x1041	72461	800x571	
/images/optimized/People_Images/Xiangjun.jpg	45747	300x344	45747	300x344	
/images/optimized/People_Images/Xiaoxi.jpg	24148	200x239	24148	200x239	
/images/optimized/People_Images/Xiuru_small.jpg	61383	300x425	61383	300x425	
/images/optimized/People_Images/Yang_Zhang.jpg	146130	570x955	70294	477x800	
/images/optimized/People_Images/Zhikai_Liang_small.jpg	86909	381x500	86909	381x500	
/images/optimized/People_Images/Zhongjie.jpg	923028	2880x1953	56388	800x542	
/images/optimized/People_Images/isabel.jpg	32515	200x246	32515	200x246	
/images/optimized/People_Images/jamesschnable.jpg	202637	1320x1231	89760	800x746	
/images/optimized/People_Images/jinliang.JPG	64959	300x372	64959	300x372	
/images/optimized/People_Images/logan.JPG	43324	227x291	43324	227x291	
/images/optimized/People_Images/placeholder.jpg	4314	300x300	4314	300x300	
/images/optimized/People_Images/thoban.jpg	35178	300x378	35178	300x378	
/images/optimized/People_Images/vlad2.jpg	188053	1290x1572	93583	656x800	
/images/optimized/People_Images/xlai.jpg	284432	600x773	284432	600x773	
/images/optimized/People_Images/yzhang_small.jpg	130456	563x766	130456	563x766	
/images/optimized/Science_Images/CompGenMerged.jpg	131025	912x475	131025	912x475	
/images/optimized/Science_Images/HTPMerged.jpg	204501	990x461	204501	990x461	
/images/optimized/Science_Images/QGMerged.jpg	133091	989x465	133091	989x465	
/images/optimized/config.png	38771	771x412	38771	771x412	
/images/optimized/lab2022_v2.jpg	2553333	2858x1830	437792	1800x1153	900
/images/optimized/lab_logo.jpg	33269	470x400	33269	470x400	